"title";"name";"unit";"batch";"elapsed";"error %";"instructions";"branches";"branch misses";"total"
"ndsort benchmarks";"csv/dtlz2_n500_m3  efficient_binary";"sort";1;0.000102472545454545;0.00486744676564412;1164114.36363636;282788.181818182;5379.90909090909;0.011644766
"ndsort benchmarks";"csv/dtlz2_n500_m3  efficient_sequential";"sort";1;6.69586e-05;0.0172823287379865;835356.266666667;195870.588235294;3268.93333333333;0.011533568
"ndsort benchmarks";"csv/dtlz2_n500_m5  deductive";"sort";1;0.0004252916;0.0174549726013796;9840861;961630.5;6853.5;0.026360423
"ndsort benchmarks";"csv/dtlz2_n500_m5  rank_intersect";"sort";1;6.56181176470588e-05;0.0305704450591178;881541;96701.75;151.066666666667;0.010872596
"ndsort benchmarks";"csv/dtlz2_n500_m5  merge";"sort";1;9.04852307692308e-05;0.00551672267368481;1145990;147156.272727273;1419.23076923077;0.011761827
"ndsort benchmarks";"csv/dtlz2_n500_m5  hierarchical";"sort";1;0.000288610333333333;0.00153765537422897;3101055.2;518001.6;23610.2;0.017320028
"ndsort benchmarks";"csv/dtlz2_n500_m5  best_order";"sort";1;0.000220919333333333;0.0032503253050056;1545845.6;238671.4;11661.8;0.013300344
"ndsort benchmarks";"csv/dtlz2_n500_m5  efficient_binary";"sort";1;0.0003098688;0.00504997375492676;2017360.2;530534.4;29991.6666666667;0.018544447
"ndsort benchmarks";"csv/dtlz2_n500_m5  efficient_sequential";"sort";1;0.0002274016;0.00696100068370124;1498024;384657.8;20232.8;0.013671577
"ndsort benchmarks";"csv/zdt1_n2000_m2  deductive";"sort";1;0.00438604216666667;0.00222428738257603;60799140;9796274.33333333;366450.8;0.263584559
"ndsort benchmarks";"csv/zdt1_n2000_m2  rank_intersect";"sort";1;0.0002640374;0.00222301439643689;2087993;333714.333333333;27041.4;0.015881884
"ndsort benchmarks";"csv/zdt1_n2000_m2  merge";"sort";1;0.000652949833333333;0.00137202085549406;6778240;1242900.83333333;28636.2;0.039217548
"ndsort benchmarks";"csv/zdt1_n2000_m2  hierarchical";"sort";1;0.00304366966666667;0.000807691508022735;56655353.8;8271938.8;137724;0.182963829
"ndsort benchmarks";"csv/zdt1_n2000_m2  best_order";"sort";1;0.0012076014;0.00309785578782097;11201689.5;2037095.4;43163.4;0.072526019
"ndsort benchmarks";"csv/zdt1_n2000_m2  efficient_binary";"sort";1;0.0003555245;0.00196762923458347;4443129.16666667;1039234.5;21029.6666666667;0.021400203
"ndsort benchmarks";"csv/zdt1_n2000_m2  efficient_sequential";"sort";1;0.000249650666666667;0.00499847697413002;3511899.6;806487.4;12650.8;0.014980742
"ndsort benchmarks";"csv/zdt1_n500_m2  deductive";"sort";1;0.000375146;0.00179651048570522;4877143.16666667;749385.833333333;34155.2;0.022603925
"ndsort benchmarks";"csv/zdt1_n500_m2  rank_intersect";"sort";1;2.39405833333333e-05;0.00115069585387066;427766.133333333;62643.6041666667;54.52;0.012116964
"ndsort benchmarks";"csv/zdt1_n500_m2  merge";"sort";1;7.01072666666667e-05;0.0105031319730087;953023.4;165900.666666667;1284.88235294118;0.011850875
"ndsort benchmarks";"csv/zdt1_n500_m2  hierarchical";"sort";1;0.0002403274;0.00384076533446072;4212463.8;628462.2;10878.3333333333;0.014366318
"ndsort benchmarks";"csv/zdt1_n500_m2  best_order";"sort";1;9.7884e-05;0.00641837964831279;1318793.41666667;234149.666666667;2010.7;0.011551329
"ndsort benchmarks";"csv/zdt1_n500_m2  efficient_binary";"sort";1;4.42264615384615e-05;0.00869622791722178;759702.307692308;170676.423076923;1151.84615384615;0.011595647
"ndsort benchmarks";"csv/zdt1_n500_m2  efficient_sequential";"sort";1;3.43336333333333e-05;0.00502596164662558;651153.733333333;143694.433333333;613.393939393939;0.011950534
"ndsort benchmarks";"csv/zdt2_n2000_m2  deductive";"sort";1;0.0045545755;0.00704500554678639;57053973.2;9421667.66666667;403487.333333333;0.272619596
"ndsort benchmarks";"csv/zdt2_n2000_m2  rank_intersect";"sort";1;0.0003313264;0.00661034796837675;2385602.66666667;386021.2;36034.1666666667;0.01991498
"ndsort benchmarks";"csv/zdt2_n2000_m2  merge";"sort";1;0.0012499335;0.000267845967841726;12504654.6;2324645.16666667;37355.5;0.075091342
"ndsort benchmarks";"csv/zdt2_n2000_m2  hierarchical";"sort";1;0.0030915116;0.0017759055213096;44283727;6924502.8;205987.666666667;0.18569656
"ndsort benchmarks";"csv/zdt2_n2000_m2  best_order";"sort";1;0.0011786136;0.00232685802730298;10170892.4;1819004.8;50673;0.070783896
"ndsort benchmarks";"csv/zdt2_n2000_m2  efficient_binary";"sort";1;0.00030778;0.00393145774621444;3431760.8;785095.2;20904;0.018441417
"ndsort benchmarks";"csv/zdt2_n2000_m2  efficient_sequential";"sort";1;0.0002594734;0.00570123068103609;3901415.6;902986.8;12975.2;0.015501039
"ndsort benchmarks";"csv/zdt2_n500_m2  deductive";"sort";1;0.0003989878;0.00492812568117134;4557419.66666667;718492.166666667;38607;0.023886977
"ndsort benchmarks";"csv/zdt2_n500_m2  rank_intersect";"sort";1;2.68822790697674e-05;0.00368896190198738;470400.704545455;71135.2954545455;70.8636363636364;0.012084355
"ndsort benchmarks";"csv/zdt2_n500_m2  merge";"sort";1;0.000116384333333333;0.0045706637388639;1373683.8;245929.444444444;2124.3;0.012014526
"ndsort benchmarks";"csv/zdt2_n500_m2  hierarchical";"sort";1;0.0002709192;0.0062323299703018;3619431.83333333;582958.2;18503.8;0.01627741
"ndsort benchmarks";"csv/zdt2_n500_m2  best_order";"sort";1;0.0001058919;0.0124863748494062;1370848.72727273;241211.181818182;2911.4;0.01142281
"ndsort benchmarks";"csv/zdt2_n500_m2  efficient_binary";"sort";1;3.60869666666667e-05;0.0175522588539283;661843.896551724;145553.034482759;508.71875;0.012029555
"ndsort benchmarks";"csv/zdt2_n500_m2  efficient_sequential";"sort";1;3.62967096774194e-05;0.00573859455449573;699571.466666667;155247.419354839;718.413793103448;0.012015442
